[eval] 60 clips on split=test
Fetching 12 files:   0%|          | 0/12 [00:00<?, ?it/s]Fetching 12 files: 100%|██████████| 12/12 [00:00<?, ?it/s]
Checkpoint path: D:\program_project\MUSE\score_extraction\eval\..\output\f2ft_eval\riley_fl_f2ft.pth
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk3-112-C#_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk3-98-A_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk3-98-A_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz1-130-D_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz1-130-D_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz1-200-B_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz1-200-B_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz2-110-Bb_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz2-110-Bb_solo_mix.wav.riley_f2ft.mid
  [riley_f2ft] 30/60 141s
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz2-187-F#_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz2-187-F#_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz3-137-Eb_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz3-137-Eb_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz3-150-C_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz3-150-C_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock1-130-A_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock1-130-A_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock1-90-C#_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock1-90-C#_solo_mix.wav.riley_f2ft.mid
  [riley_f2ft] 40/60 186s
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock2-142-D_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock2-142-D_solo_mix.wav.riley_f2ft.mid
Segment 0 / 2
Segment 8 / 2
Segment 16 / 2
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock2-85-F_comp_mix.wav.riley_f2ft.mid
Segment 0 / 2
Segment 8 / 2
Segment 16 / 2
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock2-85-F_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock3-117-Bb_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock3-117-Bb_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock3-148-C_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock3-148-C_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS1-100-C#_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS1-100-C#_solo_mix.wav.riley_f2ft.mid
  [riley_f2ft] 50/60 238s
Segment 0 / 2
Segment 8 / 2
Segment 16 / 2
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS1-68-E_comp_mix.wav.riley_f2ft.mid
Segment 0 / 2
Segment 8 / 2
Segment 16 / 2
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS1-68-E_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS2-107-Ab_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS2-107-Ab_solo_mix.wav.riley_f2ft.mid
Segment 0 / 2
Segment 8 / 2
Segment 16 / 2
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS2-88-F_comp_mix.wav.riley_f2ft.mid
Segment 0 / 2
Segment 8 / 2
Segment 16 / 2
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS2-88-F_solo_mix.wav.riley_f2ft.mid
Segment 0 / 2
Segment 8 / 2
Segment 16 / 2
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS3-84-Bb_comp_mix.wav.riley_f2ft.mid
Segment 0 / 2
Segment 8 / 2
Segment 16 / 2
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS3-84-Bb_solo_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS3-98-C_comp_mix.wav.riley_f2ft.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS3-98-C_solo_mix.wav.riley_f2ft.mid
  [riley_f2ft] 60/60 309s
[riley_f2ft] {"n_clips": 60, "note@25": 0.9025, "onset_any@25": 0.9139, "note@25_pr": [0.8921, 0.9131], "note@50": 0.9127, "onset_any@50": 0.9312, "note@50_pr": [0.9021, 0.9235]}
Fetching 12 files:   0%|          | 0/12 [00:00<?, ?it/s]Fetching 12 files: 100%|██████████| 12/12 [00:00<?, ?it/s]
Checkpoint path: C:/Users/ROG/.cache/huggingface/hub/models--xavriley--midi-transcription-models/snapshots/689e773723bcafd8c81015b10c03f12675ce16ec\guitar-fl.pth
Using cpu for inference.
Using CPU.
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN1-129-Eb_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN1-129-Eb_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN1-147-Gb_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN1-147-Gb_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN2-131-B_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN2-131-B_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN2-166-Ab_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN2-166-Ab_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN3-119-G_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN3-119-G_solo_mix.wav.riley_fl.mid
  [riley_fl] 10/60 43s
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN3-154-E_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_BN3-154-E_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk1-114-Ab_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk1-114-Ab_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk1-97-C_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk1-97-C_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk2-108-Eb_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk2-108-Eb_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk2-119-G_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk2-119-G_solo_mix.wav.riley_fl.mid
  [riley_fl] 20/60 93s
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk3-112-C#_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk3-112-C#_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk3-98-A_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Funk3-98-A_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz1-130-D_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz1-130-D_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz1-200-B_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz1-200-B_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz2-110-Bb_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz2-110-Bb_solo_mix.wav.riley_fl.mid
  [riley_fl] 30/60 144s
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz2-187-F#_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz2-187-F#_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz3-137-Eb_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz3-137-Eb_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz3-150-C_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Jazz3-150-C_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock1-130-A_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock1-130-A_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock1-90-C#_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock1-90-C#_solo_mix.wav.riley_fl.mid
  [riley_fl] 40/60 190s
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock2-142-D_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock2-142-D_solo_mix.wav.riley_fl.mid
Segment 0 / 2
Segment 8 / 2
Segment 16 / 2
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock2-85-F_comp_mix.wav.riley_fl.mid
Segment 0 / 2
Segment 8 / 2
Segment 16 / 2
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock2-85-F_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock3-117-Bb_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock3-117-Bb_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock3-148-C_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_Rock3-148-C_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS1-100-C#_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS1-100-C#_solo_mix.wav.riley_fl.mid
  [riley_fl] 50/60 243s
Segment 0 / 2
Segment 8 / 2
Segment 16 / 2
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS1-68-E_comp_mix.wav.riley_fl.mid
Segment 0 / 2
Segment 8 / 2
Segment 16 / 2
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS1-68-E_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS2-107-Ab_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS2-107-Ab_solo_mix.wav.riley_fl.mid
Segment 0 / 2
Segment 8 / 2
Segment 16 / 2
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS2-88-F_comp_mix.wav.riley_fl.mid
Segment 0 / 2
Segment 8 / 2
Segment 16 / 2
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS2-88-F_solo_mix.wav.riley_fl.mid
Segment 0 / 2
Segment 8 / 2
Segment 16 / 2
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS3-84-Bb_comp_mix.wav.riley_fl.mid
Segment 0 / 2
Segment 8 / 2
Segment 16 / 2
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS3-84-Bb_solo_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS3-98-C_comp_mix.wav.riley_fl.mid
Segment 0 / 1
Segment 8 / 1
Write out to D:\program_project\MUSE\data\guitarset\audio_mono-pickup_mix\05_SS3-98-C_solo_mix.wav.riley_fl.mid
  [riley_fl] 60/60 315s
[riley_fl] {"n_clips": 60, "note@25": 0.922, "onset_any@25": 0.928, "note@25_pr": [0.9122, 0.9321], "note@50": 0.9353, "onset_any@50": 0.9456, "note@50_pr": [0.9253, 0.9455]}
saved D:\program_project\MUSE\score_extraction\output\guitarset_frontend_eval.json
